pool_address,token0_address,token1_address,token0_bal,token1_bal,lp_supply,token0_symbol,token1_symbol,block,ts
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35754367.504419,19052.805517153094,0.3826902917571699,USDC,WETH,17002087,1680937343
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35670403.693628,19098.72571261761,0.3826907808321879,USDC,WETH,17005087,1680974159
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35505543.030121,19118.21492138586,0.3819907808321879,USDC,WETH,17008087,1681010759
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35337397.498376,19210.30457688393,0.3819907808321879,USDC,WETH,17011087,1681047527
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35525210.299585,19067.210065337,0.38155952965798373,USDC,WETH,17014087,1681084451
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35502532.846752,19080.03517154077,0.38155952965798373,USDC,WETH,17017087,1681121027
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35772899.341534,18937.909758798483,0.38156096843066073,USDC,WETH,17020087,1681157843
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35901153.829025,18723.988701532497,0.3800605616120553,USDC,WETH,17023087,1681194527
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35828185.500999,18764.440490278193,0.3800605616120553,USDC,WETH,17026087,1681231283
0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,35386624.087699,19000.820976382343,0.3800605616120553,USDC,WETH,17029087,1681267919
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,13002145.291995903,12979224.819237,11.519078660239646,DAI,USDC,17002087,1680937343
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,13002082.857470099,12979288.208407,11.519078660239646,DAI,USDC,17005087,1680974159
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,13002647.728478692,12978727.607064,11.519078660239646,DAI,USDC,17008087,1681010759
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12993923.569926342,12987470.882159,11.519078916927961,DAI,USDC,17011087,1681047527
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12992946.572679605,12988470.359037,11.519078916927961,DAI,USDC,17014087,1681084451
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12993338.58371239,12988080.449254,11.519078916927961,DAI,USDC,17017087,1681121027
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12995663.838010084,12985779.407417,11.519078916927961,DAI,USDC,17020087,1681157843
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12997644.295517137,12983847.823264,11.519078916927961,DAI,USDC,17023087,1681194527
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12996559.175295373,12984937.892929,11.519078916927961,DAI,USDC,17026087,1681231283
0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12993354.673562802,12988151.623738,11.519078916927961,DAI,USDC,17029087,1681267919
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435653677.63087994,34091.356753653105,3818243.655669078,WISE,WETH,17002087,1680937343
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435658185.1881177,34091.008509617815,3818243.655669078,WISE,WETH,17005087,1680974159
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435719631.74126583,34086.21530953769,3818243.655669078,WISE,WETH,17008087,1681010759
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435719631.74126583,34086.21810656308,3818243.655669078,WISE,WETH,17011087,1681047527
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435732967.97334224,34085.177978675005,3818243.655669078,WISE,WETH,17014087,1681084451
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435778077.1939168,34081.660262794205,3818243.655669078,WISE,WETH,17017087,1681121027
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435774699.0176934,34081.925262794204,3818243.655669078,WISE,WETH,17020087,1681157843
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435774699.0176934,34081.925262794204,3818243.655669078,WISE,WETH,17023087,1681194527
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,435766596.38893586,34082.56088779421,3818243.655669078,WISE,WETH,17026087,1681231283
0x21b8065d10f73EE2e260e5B47D3344d3Ced7596E,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,436091749.44668233,34057.22488984964,3818243.655669078,WISE,WETH,17029087,1681267919
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9097555.146292442,31522311.508235388,25660924.037417922,FEI,TRIBE,17002087,1680937343
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9097555.146292442,31522311.508235388,25660924.037417922,FEI,TRIBE,17005087,1680974159
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9096602.884210633,31525621.296389382,25660924.037417922,FEI,TRIBE,17008087,1681010759
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9063764.850454459,31640182.66972042,25660924.037417922,FEI,TRIBE,17011087,1681047527
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9077614.740707247,31592181.938723817,25660924.037417922,FEI,TRIBE,17014087,1681084451
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9067843.554775925,31626326.997700635,25660924.037417922,FEI,TRIBE,17017087,1681121027
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9121125.25114273,31442162.89013539,25660924.037417922,FEI,TRIBE,17020087,1681157843
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9194620.798707774,31191612.295684826,25660924.037417922,FEI,TRIBE,17023087,1681194527
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9183253.354440868,31230338.881741885,25660924.037417922,FEI,TRIBE,17026087,1681231283
0x9928e4046d7c6513326cCeA028cD3e7a91c7590A,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,9178388.951344566,31246940.333237994,25660924.037417922,FEI,TRIBE,17029087,1681267919
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15672.284845516127,29402119.734405,0.2970301418285682,WETH,USDT,17002087,1680937343
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15708.640719275361,29351161.46324,0.29710524160670065,WETH,USDT,17005087,1680974159
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15781.213225784813,29291329.914928,0.29746724596045726,WETH,USDT,17008087,1681010759
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15855.431133939242,29122052.566528,0.2972856370249136,WETH,USDT,17011087,1681047527
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15788.627907973821,29397299.231599,0.29804236625706165,WETH,USDT,17014087,1681084451
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15771.90663840882,29330616.532931,0.2975341558972491,WETH,USDT,17017087,1681121027
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15645.022554709878,29555656.05884,0.2974481399977232,WETH,USDT,17020087,1681157843
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15530.08294349095,29792240.539074,0.29751590099092146,WETH,USDT,17023087,1681194527
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15558.026582077815,29698396.613594,0.2972937677534959,WETH,USDT,17026087,1681231283
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,15769.61901810641,29330018.498685,0.2974264046426341,WETH,USDT,17029087,1681267919
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,839109.4516630309,8172095.296902014,2024688.4877038887,FXS,FRAX,17002087,1680937343
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,853149.3476053512,8038400.479498773,2024688.4877038887,FXS,FRAX,17005087,1680974159
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,867294.9822181538,7908223.759627955,2024688.4877038887,FXS,FRAX,17008087,1681010759
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,885163.5125833028,7749418.805027959,2024688.4877038887,FXS,FRAX,17011087,1681047527
