pool_address,token0_address,token1_address,token0_bal,token1_bal,lp_supply,token0_symbol,token1_symbol,block,ts
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,878922.8270277553,7805095.5452884305,2024688.4877038887,FXS,FRAX,17014087,1681084451
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,879897.0480102801,7796715.891588022,2024688.4877038887,FXS,FRAX,17017087,1681121027
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,870745.6342934801,7878967.268427191,2024688.4877038887,FXS,FRAX,17020087,1681157843
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,872960.9505874505,7859375.157350897,2024688.4877038887,FXS,FRAX,17023087,1681194527
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,882992.6639527873,7770557.568645323,2024688.4877038887,FXS,FRAX,17026087,1681231283
0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,896611.2800366818,7653648.024863448,2024688.4877038887,FXS,FRAX,17029087,1681267919
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17002087,1680937343
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17005087,1680974159
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17008087,1681010759
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17011087,1681047527
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17014087,1681084451
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17017087,1681121027
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17020087,1681157843
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17023087,1681194527
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17026087,1681231283
0x61B62c5D56ccD158A38367eF2f539668a06356aB,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,0xdAC17F958D2ee523a2206206994597C13D831ec7,36122597.36818842,14871891.388104,21.541798827125735,FNK,USDT,17029087,1681267919
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,173.57983373,2602.0017178398566,0.005414749641400481,WBTC,WETH,17002087,1680937343
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,173.49284755,2603.3214701855177,0.005414749641400481,WBTC,WETH,17005087,1680974159
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,172.96122099,2611.3509198242577,0.005414749641400481,WBTC,WETH,17008087,1681010759
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,172.2438551,2622.280191129236,0.005414749641400481,WBTC,WETH,17011087,1681047527
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,172.23493659,2622.675236724886,0.005414749641400481,WBTC,WETH,17014087,1681084451
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,172.18389689,2623.461943911274,0.005414749641400481,WBTC,WETH,17017087,1681121027
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,171.2148022,2638.428330262452,0.005414749641400481,WBTC,WETH,17020087,1681157843
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,169.93856113,2658.3388680404614,0.005414749641400481,WBTC,WETH,17023087,1681194527
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,169.06191344,2668.354933421676,0.005410856159431052,WBTC,WETH,17026087,1681231283
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,167.81191859,2688.204037795312,0.005410709520139628,WBTC,WETH,17029087,1681267919
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3804372.384391,3808726.322787,2.990826345558e-06,USDC,USDT,17002087,1680937343
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3821365.392444,3825083.745708,3.003855957904e-06,USDC,USDT,17005087,1680974159
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3817877.36942,3819980.854137,3.000447447827e-06,USDC,USDT,17008087,1681010759
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3825995.029796,3822626.019801,3.004631063866e-06,USDC,USDT,17011087,1681047527
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3834488.120159,3837598.789558,3.013793846814e-06,USDC,USDT,17014087,1681084451
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3840132.914699,3834143.114286,3.014614485118e-06,USDC,USDT,17017087,1681121027
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3840630.042068,3832690.686863,3.014184463951e-06,USDC,USDT,17020087,1681157843
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3840142.82677,3839137.799411,3.01649274918e-06,USDC,USDT,17023087,1681194527
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3830873.414897,3833178.681482,3.010427203787e-06,USDC,USDT,17026087,1681231283
0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdAC17F958D2ee523a2206206994597C13D831ec7,3832884.548202,3831559.33831,3.010551655214e-06,USDC,USDT,17029087,1681267919
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7897814.062569729,4212.029692732331,100581.51558192943,DAI,WETH,17002087,1680937343
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7887031.087016178,4217.770125657448,100580.34188408588,DAI,WETH,17005087,1680974159
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7858221.203213842,4233.229050947312,100578.64261902968,DAI,WETH,17008087,1681010759
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7823697.281372951,4251.564032131078,100572.9639670812,DAI,WETH,17011087,1681047527
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7864553.69999861,4229.661328418672,100572.9639670812,DAI,WETH,17014087,1681084451
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7875003.130087134,4224.144027485369,100572.9639670812,DAI,WETH,17017087,1681121027
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7922310.528356274,4199.498498450483,100572.97675029383,DAI,WETH,17020087,1681157843
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7987447.897236823,4165.205257070331,100565.52168671468,DAI,WETH,17023087,1681194527
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7970991.0437977165,4174.01170797414,100565.52168671468,DAI,WETH,17026087,1681231283
0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,7887394.101359828,4219.014038263028,100565.52168671468,DAI,WETH,17029087,1681267919
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,39870.39896200062,40136.970537,0.0342870549347731,DAI,USDT,17002087,1680937343
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,39899.35967908802,40042.43848,0.034257143834773095,DAI,USDT,17005087,1680974159
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,39911.119864326276,40033.606266,0.034257143834773095,DAI,USDT,17008087,1681010759
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,39972.161814497456,39975.523108,0.034257143834773095,DAI,USDT,17011087,1681047527
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,40019.10132116555,39929.270355,0.034257143834773095,DAI,USDT,17014087,1681084451
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,40159.74777668909,39790.14255,0.034257143834773095,DAI,USDT,17017087,1681121027
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,39855.325430251956,40095.253139,0.034257143834773095,DAI,USDT,17020087,1681157843
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,40009.698847706015,39942.383307,0.034257143834773095,DAI,USDT,17023087,1681194527
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,39902.3507407987,40053.65097,0.034257143834773095,DAI,USDT,17026087,1681231283
0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xdAC17F958D2ee523a2206206994597C13D831ec7,39951.34177308964,40091.851912,0.034257143834773095,DAI,USDT,17029087,1681267919
